LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} YZ|SGT {SGTYZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 184



*** STATISTICS ***

  Number of iterations = 125
  Converge criterion   = 0.0000009977
  Seed random values   = 184

  X-squared            = 396.6408 (0.0056)
  L-squared            = 397.9029 (0.0049)
  Cressie-Read         = 378.1579 (0.0292)
  Dissimilarity index  = 0.1992
  Degrees of freedom   = 328
  Log-likelihood       = -6220.37133
  Number of parameters = 55 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1915.3896
  AIC(L-squared)       = -258.0971
  BIC(log-likelihood)  = 12828.6423
  AIC(log-likelihood)  = 12550.7427

  Eigenvalues information matrix
    1367.8067  1281.2639  1171.5171  1169.9173  1153.1103  1103.6567
    1041.1184  1030.3490   956.4652   942.5424   869.3792   866.9760
     734.8090   683.2766   642.6532   616.3168   569.1490   557.5760
     482.9088   429.1848   409.4448   381.9023   370.9608   366.6582
     345.7709   328.9276   305.7310   270.6991   262.0313   238.1248
     216.3987   197.4479   176.0327   149.4165   143.3070   108.5859
     102.4857    94.4766    82.9538    64.4492    56.6219    45.7302
      36.9391    33.7859    25.3625    19.3763    13.8139     7.5708
       4.7081     0.0008     0.0004     0.0002     0.0001     0.0000
      -0.0001

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  E  2   0.8773  0.8773  0.3812  0.3812
  S  1   0.5061  0.5473  0.3076  0.4168
  S  2   0.4939  0.4527  0.6924  0.5832
  T  1   0.5619  0.7555  0.0857  0.2179
  T  2   0.4381  0.2445  0.9143  0.7821
  G  1   0.0468  0.4198  0.1283  0.6528
  G  2   0.4212  0.4016  0.3285  0.2637
  G  3   0.5319  0.1786  0.5432  0.0835

E = 0.2076, lambda = 0.6856
